date,type,amount,description,id
2024-04-19,TRANSACTION,$49.91,COMPANYN42 11111111111 SE FAKE ST VILLAGE,20240419:TRANSACTION:4991
2024-04-20,TRANSACTION,$175.27,AAPL APPLE STORE #54544545 N FAKE AVE INFINITE LOOP  CA,20240420:TRANSACTION:17527
2024-04-21,TRANSACTION,$19.10,BUSINESSA1 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240421:TRANSACTION:1910
2024-04-22,TRANSACTION,$105.00,BUSINESSJ1 SE FAKE ST CITYTOWN 12345 USA,20240422:TRANSACTION:10500
2024-04-22,TRANSACTION,$18.00,BUSINESSA2 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240422:TRANSACTION:1800
2024-04-22,TRANSACTION,$16.69,BUSINESSK1 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240422:TRANSACTION:1669
2024-04-22,TRANSACTION,$10.97,BUSINESSK1 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240422:TRANSACTION:1097
2024-04-22,TRANSACTION,$349.99,BUSINESSL1 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240422:TRANSACTION:34999
2024-04-23,TRANSACTION,$37.97,BUSINESSL1 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240423:TRANSACTION:3797
2024-04-23,TRANSACTION,$8.68,BUSINESSL1 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240423:TRANSACTION:868
2024-04-24,TRANSACTION,$11.99,SVC*SERVICE 12341234 12345 E SOMEWHERE BLVD SVC.COM/BILL12345 USA,20240424:TRANSACTION:1199
2024-04-24,TRANSACTION,$7.20,BUSINESSN42 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240424:TRANSACTION:720
2024-04-24,TRANSACTION,$320.91,BUSINESSM1 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240424:TRANSACTION:32091
2024-04-24,TRANSACTION,$55.34,BUSINESSN42 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240424:TRANSACTION:5534
2024-04-24,TRANSACTION,$33.97,BUSINESSN42 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240424:TRANSACTION:3397
2024-04-24,TRANSACTION,$268.48,BUSINESSN42 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240424:TRANSACTION:26848
2024-04-24,TRANSACTION,$169.35,BUSINESSN42 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240424:TRANSACTION:16935
2024-04-24,TRANSACTION,$10.98,BUSINESSN42 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240424:TRANSACTION:1098
2024-04-25,TRANSACTION,$78.00,BUSINESSN42 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240425:TRANSACTION:7800
2024-04-26,TRANSACTION,$8.00,BUSINESSE1 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240426:TRANSACTION:800
2024-04-27,TRANSACTION,$42.61,BUSINESSD1 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240427:TRANSACTION:4261
2024-04-27,TRANSACTION,$4.95,BUSINESSD1 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240427:TRANSACTION:495
2024-04-27,TRANSACTION,$13.95,BUSINESSD1 9876543210 SE FAKE ST CITYTOWN 12345 USA,20240427:TRANSACTION:1395
2024-04-27,TRANSACTION,$34.27,BUSINESSC1 1234567890 SE FAKE ST CITYTOWN 12345 USA,20240427:TRANSACTION:3427
2024-04-28,TRANSACTION,$29.02,BUSINESSB1 1234567890 SE FAKE ST CITYTOWN 12345 USA,20240428:TRANSACTION:2902
2024-04-28,TRANSACTION,$23.56,BUSINESSB1 1234567890 SE FAKE ST CITYTOWN 12345 USA,20240428:TRANSACTION:2356
2024-04-30,TRANSACTION,$111.85,BUSINESSA1 1234567890 SE FAKE ST CITYTOWN 12345 USA,20240430:TRANSACTION:11185
2024-04-30,TRANSACTION,$9.48,BUSINESSA1 1234567890 SE FAKE ST CITYTOWN 12345 USA,20240430:TRANSACTION:948
2024-04-29,RETURN_TRANSACTION,-$349.99,BUSINESSE1 RETURNEDTHIS SE FAKE ST CITYTOWN 12345 USA,20240429:RETURN_TRANSACTION:-34999
